Name,Price Max (RM),Price Min (RM),Rating,Sold Unit,Shop Name,Status Stock
Pokemon Gaole Part 4 - 5â­Star | 100% SG-MY Scannable! Modified Reprint High Quality English Malaysia | GREY WHITE DISC,1455000,383000,4.935483870967742,184,PassionGameGamerz#5335,2394
[KipliPay] Pubg Mobile Recharge Account (MY Region) 1,6720000,960000,4.990430622009569,382,kiplipaystore,289
Yowei [1 to 1 Exchange in 1 year Warranty Period] Game Controller Compatible PS4 Controller Wireless Controller Gaming Controller Joystick Support PC,4599000,4599000,4.714285714285714,88,Yowei Shop,19
Roblox Toy Robux ready-stock Malaysia Toy,11900000,2000000,4.9125,213,SLgameshop,140302
Garena Shell Pin 428 Garena Prepaid Card | Garena Shell Top Up | TOPUP Garena Shell | Shell Top,2750000,2750000,4.991404011461318,13929,MGAME.MY,27
[KipliPay] MLBB Mobile Legend Account Recharge 3,61300000,9800000,5,106,kiplipaystore,2148
PS2 Controller Analog Joystick REMOTE PS ğŸ”¥Readystok ğŸ”¥,1090000,1090000,4.834724540901503,6329,Kelantan PC Game Store,993
[24/7 Self Claim / Email] Steam Wallet MYR RM5 RM10 RM20 Digital Prepaid Code [GameXpress],2199000,549000,4.9903800361939235,29659,Game Xpress,293
USED Nintendo Switch V1 V2 OLED Enhanced Console/Switch Lite Console (Selected Variants Free Pouch!),109900000,99900000,4.941278065630398,1026,Impulse Gaming,6
Genshin Impact Reroll Starter Acc (Asia) åŸç¥è‡ªæŠ½å·ï¼ˆäºšå·æœï¼‰,1890000,590000,4.961783439490445,458,mygameslab,128
Game Finger Sleeve Gaming Sweatproof Gloves Mobile Finger Sleeve Touchscreen Game Controller Sarung Jari,1200000,290000,4.909059652741964,33319,THSO Online Shop,2511
Growtopia Diamond Lock | SXSTORE,205000,205000,4.851063829787234,955,shuoxi07,99037
Sony Playstation 5 PS5 825GB Disc Edition (Sony Malaysia Warranty),376800000,286800000,4.985663082437276,1453,jessleong91,97
(ğŸ”¥FLASH SALEğŸ”¥) Mario Kart 8 Deluxe (Nintendo Switch) Digital Download,7000000,2500000,4.9689119170984455,2081,hobgames,34
PC/ANDROID/IOS/PS4] PS4 compatibles DualShock WIRELESS CONTROLLER V2 | DS4 CONTROLLER | ğŸ® HIGHEST QUALITY,5688000,3799000,4.928057553956834,402,SuperMarvelS,2080
ã€Cheesyxiã€‘å’Œå¹³ ç²¾è‹± å……å€¼ é» å· åœ¨çº¿ç§’å¤„ç†,10000,10000,5,112960,Cheesyxi shop æ™æ™åº—é“ºğŸ’,1085060
å¾®ä¿¡å……å€¼ æ”¯ä»˜ ä»£å…… ä»£ä»˜ çº¢åŒ… ä»£æ‰« ä»£è½¬,75000,75000,5,123317,Jc Gaming Online,876247
#cheap psx hhc/hcc/hpc,2200000,700000,4.923076923076923,137,CJ Gaming Shop,49
ã€Shop Giftã€‘ã€Ready stock & Warrantyã€‘DualShock 4 Wireless Controller V2 with Dual Vibration Game Joystick,5580000,4680000,4.9397590361445785,318,GD-LUCK,126
unipin topup free fire diamonds,2850000,475000,4.9743589743589745,89,NIonionGamingStore,499906
THE SPIKE VOLLEYBALL STORY GAME TOPUP!,2000000,1000000,4.96969696969697,284,GamingÂ Addict,169
ğŸ”¥ [TOP GAMES] ğŸ’»Random Steam Keys Original games [Lifetime warranty] Original Game Titles PC GAME| PUBG |GTA V |CSGO ğŸ”¥,300000,300000,4.924865831842576,6291,Game_On,98026
Nintendo Switch OLED / Switch V2 / Switch Lite Eva Bag Hard Carry Case Travel EVA Pouch Storage Bag Switch Handle Bag,1750000,1150000,4.976584022038567,1309,Owl and the Fox,180
"Buy Cheapest QQ Card at our Shop. è´­ä¹°å…¨ç½‘æœ€ä¾¿å®œçš„QQå¡ã€‚ 10QQ , 30QQ, 60QQ, 100QQ all available at our shop.",4800000,2400000,4.996978851963746,2171,AI Gamer Mall 2,346
ã€11.11 SALEã€‘Nintendo Switch OLED Model Console Free Tempered Glass (1 Year Nintendo Official Warranty),145900000,138900000,4.923185011709601,3985,OTAKUYA,188
Blox Fruit Unverified Account ROBLOX Lv2400 + 15M Beli + Random Fruit (Rare) + Random Legendary Sword Backup,5900000,1599000,4.986486486486487,207,Bloxtastic,112
Ready Stock Controller Pc Android Ios Bluetooth wireless Game Games Controller Gamepad Joystick For Android Pc Laptop,6000000,3990000,4.862912621359223,6728,3pin Online,2817
"Steam Wallets Code (Fast Service, Receive Code Instantly!!)",11150000,580000,4.9830643872823135,13889,GamePoint Club,32801
[C&H SHOP] é©¬æ¥éªŒè¯ç æœåŠ¡ | ä»»ä½•appéƒ½èƒ½ | OTP TAC æœåŠ¡,100000,100000,4.9245283018867925,373,C&H SHOP.os,160
Clash of Clans MODã€ANDROIDã€‘ğŸ”¥ã€UNLIMITEDã€‘âœ…100% WORKS!!!,250000,200000,4.825242718446602,237,Irving's Shop,214
PS5/PS4/PS3/NS PRO/XBOX 1Pc Silicone Analog Thumb Stick Grip Cover Cap,200000,200000,4.929701230228471,7025,Yu2 Online Store,2885
ã€Cheesyxiã€‘ç‹è€… æ¦®è€€ å……å€¼ é» å· å„ç§æ•°é¢éƒ½æœ‰,10000,10000,5,146238,Cheesyxi shop æ™æ™åº—é“ºğŸ’,3754552
ã€11.11 SALEã€‘Nintendo Switch Lite Console Free Tempered Glass (1 Year Nintendo Official Warranty),93900000,77900000,4.906386701662292,3483,OTAKUYA,96
GTA 5 / Grand Theft Auto V (offline) (PC GAMES),100000,100000,4.897196261682243,258,Just run it,1191
PS5 Sony PlayStation 5 DualSense Wireless Controller l Dualsense 5 Controller (Sony Original Product),39900000,27600000,4.95697896749522,1971,EPIC CO,951
åŸç¥ | Genshin Impact 5 Star+Pulls Reroll Starter Account Asia Server | åŸç¥äº”æ˜Ÿ+æŠ½è‡ªæŠ½åˆå§‹å·äºšæœ,100000,100000,5,18798,CoreGamer,233237
huanqæœåŠ¡å’Œå¹³ç‹è€…è£è€€huanqç­‰ç­‰,2500000,400000,5,406,ye.games,50
ğŸ”¥[Murah]ğŸ”¥ EA SPORTS FIFA 23 / FIFA 22 ğŸ”¥Offline Version / Online versionğŸ”¥ PC Game (100% Original Origin Game),2300000,380000,4.689497716894977,3562,gsgameshop,9338
ğŸ”¥Lowest PriceğŸ”¥ Switch Controller Vibration Bluetooth Wireless Controllers,4450000,4450000,4.930927193528314,3119,VECTRO,19
[FREE Gift PROMO] SyberTV 1 BULAN 3 BULAN 6 BULAN / IPTV6K/ CyberTV/ SiberTV/ SYOKTV / KINGTV All Android D,6500000,1200000,4.986434108527132,860,SHOMEX,29492
ã€NEXTã€‘ZFB  æ”¯ä»˜å¯¶å……å€¼  æ·˜å®ä»£ä»˜ è½¬è´¦ä»£ä»˜å£ä»¤,73000,73000,5,5967,De Next Studio,3382
FIFA 23/22/21 ULTIMATE |FULL GAME| LIFETIME GUARANTEE 24 HOUR AUTO SEND,3199000,990000,4.757425742574258,4327,GamerSpace,138460
hanya utk PC guna sahaja xbox 360 design Wired Controller For PC/Window Easy Use  (ship From Malaysia),2590000,2590000,4.791169451073985,1888,power_station,936
SKASIATV | SK ASIA TV IPTV12K TELETV SYOKTV APPS FOR ANDROID / IOS,5000000,800000,4.97457627118644,413,Xtrem Team,59573
NSW Nintendo Switch Console OLED Pokemon Scarlet & Violet Special Edition [Free Tempered Glass + 1 Year Warranty],154900000,154900000,5,203,Impulse Gaming,34
GHHR Goledn Huge Hell Rock,300000,300000,5,720,GameWorld_,922
USB Gamepad Controller Joystick Double Shock Vibration PC Controller Single / Double Twin,1165000,1165000,4.843373493975903,8530,Xboxing,185
åŸç¥ | Genshin Impact 5 Star Started Account Asia Server | åŸç¥äº”æ˜Ÿè‡ªé€‰åˆå§‹å·äºšæœ,100000,100000,4.982514571190674,132803,CoreGamer,199202
Pokemon Gaole Part1/2/3/4/Legend 1â­5â­Star*High Quality Modified Reprint Original Design*  (Stock Ready/Sg-My Scannable!),449000,449000,4.914965986394558,2730,Gaole-Banapassport,2437
Switch Pokemon Scarlet | Pokemon Violet | Pokemon Scarlet & Pokemon Violet Double Pack (English/Chinese) * å¯¶å¯å¤¢ ç´« *,43600000,20900000,5,29,HeavyArm U Garage Store,402
Original 2pcs Mini PUBG Mobile Gamepad Controller Game Trigger L1R1 Button Joystick Joystick,1590000,990000,4.885032537960955,3584,Puslisi,311
[SMALL VARIANTS] Recharge daimonds fre3 f1re service 2,730000,110000,5,304,GameMaster_Store,6670
(READY STOCK) (25Pcs)TCG Toploader Card Holder 3x4 35PT Pokemon/YuGiOh /Kpop/Photo/Stamp/Digimon Game Card Holder,880000,880000,4.977401129943503,3513,Blacky.Owl.House,415
Roblox Toy Robux ready stock Malaysia,14100000,2050000,5,308,66gzqveaki,1659
DOBE AKITOMO Nintendo Switch OLED Crystal Clear Case TPU Protective Cover Transparent Casing TNS-1133B TNS-1133C,1900000,1750000,4.936813186813187,1396,NONSTOP MY,153
"[FREE Gift PROMO] SyokTV 1 / 3 /6 Month For Android TV & Android Phone, Android Devices (PC, LAPTOP) iOS, iPHONE",5400000,1000000,4.988888888888889,900,SHOMEX,59031
NSW Nintendo Switch Console OLED Model White/Neon [Free Tempered Glass + 1 Year Malaysia Warranty],139900000,134900000,4.930379746835443,2913,Impulse Gaming,27
POKEMON GO JOYSTICK/SPOOFER APK (ANDROID ONLY),100000,100000,4.960352422907489,517,GT.STORE,9466
Mobile Game Finger Sleeve Breathable Non-Slip Touch Screen Joystick Sweatproof sarung jari gaming sarung tangan pubg,49000,49000,4.8221065278334,157873,88 Gadget Store,29559
iQiyi Malaysia Plan 1month,899000,289000,5,103,AStreamWatch,108
ã€Š ğ—§ğ—© ğ—¢ğ—¨ğ—§ğ—£ğ—¨ğ—§ ã€‹ AV Display 400 Games Retro Gameboy Classic Game Boy Console Mario Contra Sonic Permainan Video ç”µå­æ¸¸æˆæœº,2230000,319000,4.807647740440324,13014,NWD ( New World Depot ),2349
"AEROX Valorant Boost/ Boosting Service, and Coaching Service",3325000,475000,4.992405063291139,5522,Aerox Valorant Boosting Service,109941
Nintendo Switch & Switch Lite Switch OLED LASTEST Wireless PRO Controller Vibration 6 Axis Somatosensory Bluetooth,4490000,4490000,4.904290429042904,1341,Custom Create Game Store,848
VSCO + Premium Account IOS Android Account Lifetime Subscription ğŸ”¥CHEAPEST ON SHOPEEğŸ”¥,299000,299000,4.978208232445521,2651,waifumart,7385
"HAY DAY BEM, SEM , LEM AND TOOLS 89PCS ONLY RM1.00!ğŸ˜ƒ Each order can receive free tools å¡é€šå†œåœºè´§ä»“ ç²®ä»“ æ‰©åœ°",200000,50000,4.97986577181208,704,KOI ONLINE STORE,10553
PS4 God of War Ragnarok | PS5 God of War Ragnarok (English/Chinese) * æˆ°ç¥ è«¸ç¥é»ƒæ˜ *,30900000,24900000,4.991150442477876,241,HeavyArm U Garage Store,38
(1 PAIR) Nintendo Switch OLED Switch V2 / Lite Thump Grip Cute Pokemon Smash Bros Animal Crossing Joy Con Analog Cap,450000,200000,4.947809878844361,2573,myeasygadget.os,1069
QQå¡å¯† Qå¸å¡å¯† Qbå¡å¯† é¢å€¼ 3 4 5 6 7 8 9 10,820000,300000,4.985936343449297,3138,JONGAHFAH,7997367
BOOST ACC JOKI RANK & MCL MOBILE LEGENDS TERMURAH,330000,75000,5,1798,Pilostore,57535
Genshin Impact Single 5 Star Starter Acc (Asia) åŸç¥å•5æ˜Ÿåˆå§‹è´¦å· ï¼ˆäºšæœï¼‰,2500000,500000,4.996340347666972,12113,mygameslab,602
VIVI   Gaming Finger Sleeves for Mobile Gaming 0.25mm Glass Silver Fiber Seamless Thumb Fingertip Cover Anti-Sweat for PUBG/COD/LOL/ROS,768000,487000,4.797432239657632,1863,vivicoocoo.my,2944
Valorant Points Top Up,24010000,3430000,4.993449781659389,799,Homiestewart,32420
ã€11.11 SALEã€‘Nintendo Switch Neon / Grey V2 Console FREE Tempered Glass (1 Year Nintendo Official Warranty),119900000,114900000,4.895224768235089,10239,OTAKUYA,17
"Nintendo Switch eShop Card HK (HONG KONG) Top up Prepaid Gift Card Credit HKD 100,200,300,500 HONGKONG",31500000,4800000,5,1142,Vintage Digital Zone,4521
UC PUBG MURAH REGION MALAYSIA V1,7000000,1000000,5,516,MariaGG Store,10000685
Car Parking Multiplayer Custom Spec Glitch/Longgok/1700hp+Body Kits,350000,350000,4.990757855822551,899,MYOWN GARAGE,5886
PSP Charger | PSP USB Charging Cable | PSP 2 in 1 Cable | PSP Data Transfer Cable | Suitable for PSP 1000 2000 3000,1550000,250000,4.881898066783831,5866,VECTRO,864
â„ï¸PS5/PS4 (ğŸ”¥HOTğŸ”¥) God of War Ragnarok - Digital Download,12000000,8500000,4.982456140350878,86,Mr John Game Shop,8
"[PGSHARP] Key pokemon go STANDARD EDITION, Pokemon Go 1 and 3 Months (ANDROID)",7600000,1300000,4.9970039946737685,5806,Cheong99,2081
Cheapest Mobile Legend MLBB Account Recharge,15000000,2150000,4.949367088607595,979,Brask Games Store,12907
ã€11.11 SALEã€‘Nintendo Switch OLED Model Pokemon Scarlet Violet Special Edition Console (1 Year Official/Maxsoft Warranty),159800000,152500000,4.906542056074766,179,OTAKUYA,87
FGO Fate Grand Order Account 3100~3300 quartz + Guaranteed 1 SSR Japan Server,2990000,590000,4.9951958610495195,6862,GandT,27
ã€ 11.11 SALE ã€‘DOBE PS5 Multifunction Cooling Fan Stand PS5 DualSense Controller Charging Dock,6900000,3400000,4.978260869565218,343,CK IT Shop,19
Pgsharp Key Standard Edition For Android Only Pokemon go,7750000,1350000,4.9647451167222485,6740,PokÃ©monGo Online Shop,29982
Nintendo Switch Ring Fit Ringfit Adventure Chi/Eng Version å¥èº«ç¯å¤§å†’é™© ä¸­è‹±æ–‡åˆç‰ˆ,25900000,25900000,4.929657228017883,6764,Impulse Gaming,29
[KipliPay] FF Account Service Recharge 1,3500000,520000,4.989690721649485,1448,kiplipaystore,2110
Nintendo Switch Screen Protector Tempered Glass/Switch Lite Tempered Glass 9H Thickness Clear/Matte/Anti Blue Light,2350000,399000,4.924146649810367,3527,VECTRO,490
MapleStory Mesos | @Cash Aquila | Bootes | Cassiopeia | Draco MapleSEA Maple Story Mesos,4500000,800000,4.999375195251484,11617,MapleStory_MY,1018
READY STOCKğŸ˜ Original Retro Mini Gameboy Game Console Built-in 400 Games AV Out PK PS4,2730000,2290000,4.7828671138011885,46309,Herman,905
[ PC ] God Of War ( With DLC + UPDATES  ) Offline PC Game ( Digital Download ),120000,120000,4.983870967741935,605,G PC GAME SHOP,367
ã€ 11.11 SALE ã€‘DOBE PS5 DualSense Controller Super Fast Charging Charging Dock PS5 Controller Charging Dock Dual Sense,3900000,2900000,4.976421636615811,1361,CK IT Shop,80
Genshin Impact | 24 Hours Instant Top Up | 100% Legit Top Up via ID | Cheap & Fast Service,5390000,1790000,4.9921813917122755,2962,HOTLINK KING,27023
INFI 1 PAIR (2PCS) GAMING Anti Slip Sweatproof Mobile Finger Gloves Sleeve Cover Sarung Jari Gaming Sarung Tangan pubg,89000,49000,4.9437571738298685,49789,INFI GADGETS,13917
Minecraft JAVA Edition 100% original 100% LEGIT Cheapest Price (Life Time Warranty)(24 HR Auto Buy),7499000,1490000,4.881568418244865,7357,GamerSpace,232733
IINE Mobile Game Finger Sleeve Smooth and Tactile  Ultra-thin and Breathable  Comfortable Seamless Weave,18000,18000,5,78,IINE Official Store,78
Car Parking Multiplayer Money in Game Android Ios,300000,150000,4.986486486486487,512,MYOWN GARAGE,3726
Diamond Lock Growtopia,205000,205000,5,4014,diamondlockgt,995666
Nintendo Switch Pokemon Scarlet / Violet Chi/Eng Version å¯¶å¯å¤¢ æœ±/ç´« ä¸­è‹±æ–‡ç‰ˆ,42900000,20500000,5,53,JIRO GAME ,1322
Transparent Storage Box For Mobile Game Finger Sleeve Gloves Small Box / Kotak Simpanan Plastik Untuk Sarung Jari Gaming,49000,49000,4.93491124260355,5241,INFI GADGETS,1800
âœ“ MLBB Diamond Mobile Legend Account Recharge Small Pack.,3000000,600000,5,74,Brask Games Store,5920
Microsoft Xbox Series S X Wireless Controller Compatible Xbox One/Xbox Series/Windows/Android,31900000,31900000,4.9063856168629885,2991,Impulse Gaming,6
ğŸ”¥CHEAPESTğŸ”¥ Clash Of Clans Account Topup Gem/Gold pass any Town Hall Supercell,50000,50000,5,4247,Ashura's Game Store,7913
IINE Cute Silicone Non-Slip Cap Case Thumb Grips Cover Analog Thumb Stick Joystick Caps for Nintendo Switch Random,18000,18000,4.913432835820895,1291,IINE Official Store,32
PSN PlayStationMalaysia | PSN prepaid | Wallet Rm30 Rm50 Rm100 Sony Playstation Network Card MYR | Ps Plus PS3 PS4 PS5,22400000,3300000,4.992,474,browanstore,2130
8000mAh Powerbank Handheld Game Console Mario Retro Gameboy Classic Mini Portable Power Bank Angry Bird Brick PVP NES,6500000,6500000,4.965337132003799,3790,MAJU GAJET TRADING (M) SDN BHD,336
Xbox Game Pass Ultimate PC/Xbox One/Xbox Series (New User/Renew),3500000,1000000,4.994746059544658,943,leegamingshop23,97
[On sale] 2.4GHz Wireless Dual Joystick Control Game Controller Gamepad For PS3 PC TV Box Boutique,1879000,1879000,4.51063829787234,258,xyz96823.my,9757
VALORANT POINTS TOPUP INSTANT DELIVERY CHEAPEST FAST SERVICE,30000000,8500000,4.990196078431373,445,onestopgamezone,5547
ã€11.11 SALEã€‘Nintendo Switch Joy Con Joy-Con Joycon Controller (Original Set),29500000,29500000,4.955905026210299,6579,OTAKUYA,87
[ PC ] PES 2021 Offline PC Game ( Digital Download ),120000,120000,4.92,518,G PC GAME SHOP,468
PS4 & PS5 Thumb Grip Controller Caps Cover Joystick Analog Cap Protector for Ps4 Ps3 Xbox Playstation,880000,250000,4.920168067226891,3747,myeasygadget.os,533
[ğŸ‡¹ğŸ‡·TRY] Turkey Steam Wallet Code Card Credit Turkish Lira â‚º 10-100 TL (âš¡Fast Delivery),2540000,390000,5,1651,KK GameZone,579
4% U Mobile Reload | U Mobile Topup | Instant Reload,6240000,960000,4.989141360702571,157581,mreload,72198
One Piece Bounty Rush | Reroll Starter Account | Global Server | æµ·è´¼ç‹èµé‡‘çŒäººè‡ªæŠ½åˆå§‹å·å›½é™…æœ,10000000,1980000,4.942342342342342,1074,CoreGamer,217
[Big Variants] Recharge Daimond Fr3e Fir3 service 3,21900000,3290000,4.964285714285714,174,GameMaster_Store,10799
QQå¡ Voucher -10% Direct Discountï¼Œ 100 = RM70 ã€60 = RM42 ã€30 = RM21 ã€10 = RM7,10000,10000,4.98207171314741,35056,AI Gamer Mall 2,17006
"Genshin Impact Reroll Acc (Asia) AR39+ 32000+ Primogems åŸç¥è‡ªæŠ½å·ï¼ˆäºšå·æœï¼‰å†’é™©39, 32000+åŸçŸ³",4990000,4990000,5,175,mygameslab,6
Blox Fruit : Level Up Service! (Cheapest On Shoppe!),5000000,2000000,4.981981981981982,189,ItikStore!,14099806
Counter Strike Collection [PC GAME] ğŸ”¥ [ DIGITAL DOWNLOAD] ğŸ”¥Shooting GamesğŸ”¥CS GOğŸ”¥CS SourceğŸ”¥CS Condition ZeroğŸ”¥CS Xtreme V7,200000,100000,4.944444444444445,120,SzTech,541
ç‹è€…è£è€€/å’Œå¹³ç²¾è‹± è…¾è®¯æ¸¸æˆå®åè®¤è¯/å®å+äººè„¸è®¤è¯ è§£é™¤é™åˆ¶ ç‹è€…äººè„¸/å’Œå¹³äººè„¸è¯†åˆ«,3000000,500000,4.846291012838802,24563,å¾®ç¬‘ä¸šåŠ¡å›¢é˜Ÿ,2087417
[ PC ] Naruto Shippuden Ultimate Ninja Storm 4 Offline PC Game ( Digital Download ),120000,120000,4.992063492063492,317,G PC GAME SHOP,669
[ PC ] Marvelâ€™s Spider Man Remastered ( With DLC + UPDATES ) Offline PC Game ( Digital Download ),120000,120000,4.994186046511628,417,G PC GAME SHOP,556
PlayStation Plus PS PLUS Essential Memberhsip 3 Month 12 Month PSPLUS PS4 PS5,8900000,2000000,4.937142857142857,798,YPLAY,214
